,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","16"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
,"0","15"
